@relation filter-data

@attribute distance-ghost1 numeric
@attribute wall-east {True,False}
@attribute wall-west {True,False}
@attribute diferencia-score5-score numeric
@attribute diferencia-score2-score numeric
@attribute move {North,South,East,West,Stop}

@data
2,False,False,195,197,East
7,False,False,-5,-3,North
5,False,True,195,-3,North
1,False,True,195,-3,North
4,False,False,195,197,North
0,False,False,195,197,North
2,False,False,195,197,West
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,North
0,True,False,-5,-3,North
0,True,False,-5,-3,North
0,True,False,-5,-3,North
0,True,False,-5,-3,North
0,True,False,-5,-3,East
0,False,False,-5,-3,North
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,True,-5,-3,South
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,195,-3,South
0,True,False,195,-3,South
0,False,False,195,197,South
0,True,False,195,197,South
0,False,False,195,197,South
16,True,False,-5,-3,Stop
13,True,False,-5,-3,Stop
17,True,False,-5,-3,Stop
6,True,False,-5,-3,South
11,True,True,-5,-3,South
10,True,False,-5,-3,South
9,True,False,-5,-3,South
4,True,False,-5,-3,South
6,True,True,-5,-3,South
5,True,False,-5,-3,South
5,True,True,-5,-3,South
5,True,True,-5,-3,South
1,True,True,-5,-3,South
2,True,True,-5,-3,South
4,True,True,-5,-3,South
5,True,False,-5,-3,East
0,False,False,-5,-3,East
1,False,False,195,-3,North
2,True,False,195,-3,North
4,True,False,195,197,East
3,False,False,195,197,South
4,False,False,195,197,West
0,True,False,-5,-3,South
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,West
0,True,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,-5,-3,South
0,False,False,-5,-3,East
0,False,False,195,-3,North
0,False,False,195,-3,North
0,False,False,195,197,South
0,False,False,195,197,South
0,False,False,195,197,East
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,195,-3,East
0,False,False,195,-3,East
0,False,False,195,197,East
0,False,False,195,197,East
0,False,False,195,197,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,South
0,True,False,-5,-3,South
0,False,False,-5,-3,West
0,False,False,-5,-3,West
4,False,False,-5,-3,Stop
0,False,False,-5,-3,Stop
0,False,False,195,-3,West
0,False,False,195,-3,West
0,False,False,595,197,West
0,True,False,595,197,South
0,True,True,795,597,South
0,True,False,595,397,East
0,False,False,595,597,East
0,False,False,195,197,East
0,False,False,195,197,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,North
0,True,True,-5,-3,North
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
3,False,False,-5,-3,Stop
0,False,False,195,-3,Stop
0,False,False,195,-3,West
0,False,False,195,197,West
3,False,False,595,197,West
1,True,False,595,197,South
0,True,True,395,397,South
0,True,False,595,397,East
0,False,False,595,397,East
0,False,False,195,197,East
0,False,False,195,197,East
0,False,False,195,197,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,North
